Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    (62) exp -> . ID LRB RRB
    (63) exp -> . SUB exp
    (64) exp -> . NOT exp
    (26) lvalue -> . ID
    (27) lvalue -> . ID LSB exp RSB
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE

    ID              shift and go to state 28
    LRB             shift and go to state 33
    SUB             shift and go to state 31
    NOT             shift and go to state 34
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 84
    lvalue                         shift and go to state 30
    const                          shift and go to state 32

state 58

    (52) exp -> exp OR . exp
    (44) exp -> . lvalue ASSIGN exp
    (45) exp -> . exp GT exp
    (46) exp -> . exp LT exp
    (47) exp -> . exp NE exp
    (48) exp -> . exp EQ exp
    (49) exp -> . exp LE exp
    (50) exp -> . exp GE exp
    (51) exp -> . exp AND exp
    (52) exp -> . exp OR exp
    (53) exp -> . exp SUM exp
    (54) exp -> . exp SUB exp
    (55) exp -> . exp MUL exp
    (56) exp -> . exp DIV exp
    (57) exp -> . exp MOD exp
    (58) exp -> . const
    (59) exp -> . lvalue
    (60) exp -> . ID LRB explist RRB
    (61) exp -> . LRB exp RRB
    (62) exp -> . ID LRB RRB
    (63) exp -> . SUB exp
    (64) exp -> . NOT exp
    (26) lvalue -> . ID
    (27) lvalue -> . ID LSB exp RSB
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE

    ID              shift and go to state 28
    LRB             shift and go to state 33
    SUB             shift and go to state 31
    NOT             shift and go to state 34
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 85
    lvalue                         shift and go to state 30
    const                          shift and go to state 32

state 59

    (53) exp -> exp SUM . exp
    (44) exp -> . lvalue ASSIGN exp
    (45) exp -> . exp GT exp
    (46) exp -> . exp LT exp
    (47) exp -> . exp NE exp
    (48) exp -> . exp EQ exp
    (49) exp -> . exp LE exp
    (50) exp -> . exp GE exp
    (51) exp -> . exp AND exp
    (52) exp -> . exp OR exp
    (53) exp -> . exp SUM exp
    (54) exp -> . exp SUB exp
    (55) exp -> . exp MUL exp
    (56) exp -> . exp DIV exp
    (57) exp -> . exp MOD exp
    (58) exp -> . const
    (59) exp -> . lvalue
    (60) exp -> . ID LRB explist RRB
    (61) exp -> . LRB exp RRB
    (62) exp -> . ID LRB RRB
    (63) exp -> . SUB exp
    (64) exp -> . NOT exp
    (26) lvalue -> . ID
    (27) lvalue -> . ID LSB exp RSB
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE

    ID              shift and go to state 28
    LRB             shift and go to state 33
    SUB             shift and go to state 31
    NOT             shift and go to state 34
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 86
    lvalue                         shift and go to state 30
    const                          shift and go to state 32

state 60

    (54) exp -> exp SUB . exp
    (44) exp -> . lvalue ASSIGN exp
    (45) exp -> . exp GT exp
    (46) exp -> . exp LT exp
    (47) exp -> . exp NE exp
    (48) exp -> . exp EQ exp
    (49) exp -> . exp LE exp
    (50) exp -> . exp GE exp
    (51) exp -> . exp AND exp
    (52) exp -> . exp OR exp
    (53) exp -> . exp SUM exp
    (54) exp -> . exp SUB exp
    (55) exp -> . exp MUL exp
    (56) exp -> . exp DIV exp
    (57) exp -> . exp MOD exp
    (58) exp -> . const
    (59) exp -> . lvalue
    (60) exp -> . ID LRB explist RRB
    (61) exp -> . LRB exp RRB
    (62) exp -> . ID LRB RRB
    (63) exp -> . SUB exp
    (64) exp -> . NOT exp
    (26) lvalue -> . ID
    (27) lvalue -> . ID LSB exp RSB
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE

    ID              shift and go to state 28
    LRB             shift and go to state 33
    SUB             shift and go to state 31
    NOT             shift and go to state 34
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 87
    lvalue                         shift and go to state 30
    const                          shift and go to state 32

state 61

    (55) exp -> exp MUL . exp
    (44) exp -> . lvalue ASSIGN exp
    (45) exp -> . exp GT exp
    (46) exp -> . exp LT exp
    (47) exp -> . exp NE exp
    (48) exp -> . exp EQ exp
    (49) exp -> . exp LE exp
    (50) exp -> . exp GE exp
    (51) exp -> . exp AND exp
    (52) exp -> . exp OR exp
    (53) exp -> . exp SUM exp
    (54) exp -> . exp SUB exp
    (55) exp -> . exp MUL exp
    (56) exp -> . exp DIV exp
    (57) exp -> . exp MOD exp
    (58) exp -> . const
    (59) exp -> . lvalue
    (60) exp -> . ID LRB explist RRB
    (61) exp -> . LRB exp RRB
    (62) exp -> . ID LRB RRB
    (63) exp -> . SUB exp
    (64) exp -> . NOT exp
    (26) lvalue -> . ID
    (27) lvalue -> . ID LSB exp RSB
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE

    ID              shift and go to state 28
    LRB             shift and go to state 33
    SUB             shift and go to state 31
    NOT             shift and go to state 34
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 88
    lvalue                         shift and go to state 30
    const                          shift and go to state 32

state 62

    (56) exp -> exp DIV . exp
    (44) exp -> . lvalue ASSIGN exp
    (45) exp -> . exp GT exp
    (46) exp -> . exp LT exp
    (47) exp -> . exp NE exp
    (48) exp -> . exp EQ exp
    (49) exp -> . exp LE exp
    (50) exp -> . exp GE exp
    (51) exp -> . exp AND exp
    (52) exp -> . exp OR exp
    (53) exp -> . exp SUM exp
    (54) exp -> . exp SUB exp
    (55) exp -> . exp MUL exp
    (56) exp -> . exp DIV exp
    (57) exp -> . exp MOD exp
    (58) exp -> . const
    (59) exp -> . lvalue
    (60) exp -> . ID LRB explist RRB
    (61) exp -> . LRB exp RRB
    (62) exp -> . ID LRB RRB
    (63) exp -> . SUB exp
    (64) exp -> . NOT exp
    (26) lvalue -> . ID
    (27) lvalue -> . ID LSB exp RSB
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE

    ID              shift and go to state 28
    LRB             shift and go to state 33
    SUB             shift and go to state 31
    NOT             shift and go to state 34
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 89
    lvalue                         shift and go to state 30
    const                          shift and go to state 32

state 63

    (57) exp -> exp MOD . exp
    (44) exp -> . lvalue ASSIGN exp
    (45) exp -> . exp GT exp
    (46) exp -> . exp LT exp
    (47) exp -> . exp NE exp
    (48) exp -> . exp EQ exp
    (49) exp -> . exp LE exp
    (50) exp -> . exp GE exp
    (51) exp -> . exp AND exp
    (52) exp -> . exp OR exp
    (53) exp -> . exp SUM exp
    (54) exp -> . exp SUB exp
    (55) exp -> . exp MUL exp
    (56) exp -> . exp DIV exp
    (57) exp -> . exp MOD exp
    (58) exp -> . const
    (59) exp -> . lvalue
    (60) exp -> . ID LRB explist RRB
    (61) exp -> . LRB exp RRB
    (62) exp -> . ID LRB RRB
    (63) exp -> . SUB exp
    (64) exp -> . NOT exp
    (26) lvalue -> . ID
    (27) lvalue -> . ID LSB exp RSB
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE

    ID              shift and go to state 28
    LRB             shift and go to state 33
    SUB             shift and go to state 31
    NOT             shift and go to state 34
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 90
    lvalue                         shift and go to state 30
    const                          shift and go to state 32

state 64

    (44) exp -> lvalue ASSIGN . exp
    (44) exp -> . lvalue ASSIGN exp
    (45) exp -> . exp GT exp
    (46) exp -> . exp LT exp
    (47) exp -> . exp NE exp
    (48) exp -> . exp EQ exp
    (49) exp -> . exp LE exp
    (50) exp -> . exp GE exp
    (51) exp -> . exp AND exp
    (52) exp -> . exp OR exp
    (53) exp -> . exp SUM exp
    (54) exp -> . exp SUB exp
    (55) exp -> . exp MUL exp
    (56) exp -> . exp DIV exp
    (57) exp -> . exp MOD exp
    (58) exp -> . const
    (59) exp -> . lvalue
    (60) exp -> . ID LRB explist RRB
    (61) exp -> . LRB exp RRB
    (62) exp -> . ID LRB RRB
    (63) exp -> . SUB exp
    (64) exp -> . NOT exp
    (26) lvalue -> . ID
    (27) lvalue -> . ID LSB exp RSB
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE

    ID              shift and go to state 28
    LRB             shift and go to state 33
    SUB             shift and go to state 31
    NOT             shift and go to state 34
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    lvalue                         shift and go to state 30
    exp                            shift and go to state 91
    const                          shift and go to state 32

state 65

    (63) exp -> SUB exp .
    (45) exp -> exp . GT exp
    (46) exp -> exp . LT exp
    (47) exp -> exp . NE exp
    (48) exp -> exp . EQ exp
    (49) exp -> exp . LE exp
    (50) exp -> exp . GE exp
    (51) exp -> exp . AND exp
    (52) exp -> exp . OR exp
    (53) exp -> exp . SUM exp
    (54) exp -> exp . SUB exp
    (55) exp -> exp . MUL exp
    (56) exp -> exp . DIV exp
    (57) exp -> exp . MOD exp

    RSB             reduce using rule 63 (exp -> SUB exp .)
    GT              reduce using rule 63 (exp -> SUB exp .)
    LT              reduce using rule 63 (exp -> SUB exp .)
    NE              reduce using rule 63 (exp -> SUB exp .)
    EQ              reduce using rule 63 (exp -> SUB exp .)
    LE              reduce using rule 63 (exp -> SUB exp .)
    GE              reduce using rule 63 (exp -> SUB exp .)
    AND             reduce using rule 63 (exp -> SUB exp .)
    OR              reduce using rule 63 (exp -> SUB exp .)
    SUM             reduce using rule 63 (exp -> SUB exp .)
    SUB             reduce using rule 63 (exp -> SUB exp .)
    MOD             reduce using rule 63 (exp -> SUB exp .)
    COLON           reduce using rule 63 (exp -> SUB exp .)
    COMMA           reduce using rule 63 (exp -> SUB exp .)
    RRB             reduce using rule 63 (exp -> SUB exp .)
    SEMICOLON       reduce using rule 63 (exp -> SUB exp .)
    MUL             shift and go to state 61
    DIV             shift and go to state 62

  ! MUL             [ reduce using rule 63 (exp -> SUB exp .) ]
  ! DIV             [ reduce using rule 63 (exp -> SUB exp .) ]
  ! GT              [ shift and go to state 51 ]
  ! LT              [ shift and go to state 52 ]
  ! NE              [ shift and go to state 53 ]
  ! EQ              [ shift and go to state 54 ]
  ! LE              [ shift and go to state 55 ]
  ! GE              [ shift and go to state 56 ]
  ! AND             [ shift and go to state 57 ]
  ! OR              [ shift and go to state 58 ]
  ! SUM             [ shift and go to state 59 ]
  ! SUB             [ shift and go to state 60 ]
  ! MOD             [ shift and go to state 63 ]


state 66

    (61) exp -> LRB exp . RRB
    (45) exp -> exp . GT exp
    (46) exp -> exp . LT exp
    (47) exp -> exp . NE exp
    (48) exp -> exp . EQ exp
    (49) exp -> exp . LE exp
    (50) exp -> exp . GE exp
    (51) exp -> exp . AND exp
    (52) exp -> exp . OR exp
    (53) exp -> exp . SUM exp
    (54) exp -> exp . SUB exp
    (55) exp -> exp . MUL exp
    (56) exp -> exp . DIV exp
    (57) exp -> exp . MOD exp

    RRB             shift and go to state 92
    GT              shift and go to state 51
    LT              shift and go to state 52
    NE              shift and go to state 53
    EQ              shift and go to state 54
    LE              shift and go to state 55
    GE              shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58
    SUM             shift and go to state 59
    SUB             shift and go to state 60
    MUL             shift and go to state 61
    DIV             shift and go to state 62
    MOD             shift and go to state 63


state 67

    (64) exp -> NOT exp .
    (45) exp -> exp . GT exp
    (46) exp -> exp . LT exp
    (47) exp -> exp . NE exp
    (48) exp -> exp . EQ exp
    (49) exp -> exp . LE exp
    (50) exp -> exp . GE exp
    (51) exp -> exp . AND exp
    (52) exp -> exp . OR exp
    (53) exp -> exp . SUM exp
    (54) exp -> exp . SUB exp
    (55) exp -> exp . MUL exp
    (56) exp -> exp . DIV exp
    (57) exp -> exp . MOD exp

    RSB             reduce using rule 64 (exp -> NOT exp .)
    AND             reduce using rule 64 (exp -> NOT exp .)
    OR              reduce using rule 64 (exp -> NOT exp .)
    COLON           reduce using rule 64 (exp -> NOT exp .)
    COMMA           reduce using rule 64 (exp -> NOT exp .)
    RRB             reduce using rule 64 (exp -> NOT exp .)
    SEMICOLON       reduce using rule 64 (exp -> NOT exp .)
    GT              shift and go to state 51
    LT              shift and go to state 52
    NE              shift and go to state 53
    EQ              shift and go to state 54
    LE              shift and go to state 55
    GE              shift and go to state 56
    SUM             shift and go to state 59
    SUB             shift and go to state 60
    MUL             shift and go to state 61
    DIV             shift and go to state 62
    MOD             shift and go to state 63

  ! GT              [ reduce using rule 64 (exp -> NOT exp .) ]
  ! LT              [ reduce using rule 64 (exp -> NOT exp .) ]
  ! NE              [ reduce using rule 64 (exp -> NOT exp .) ]
  ! EQ              [ reduce using rule 64 (exp -> NOT exp .) ]
  ! LE              [ reduce using rule 64 (exp -> NOT exp .) ]
  ! GE              [ reduce using rule 64 (exp -> NOT exp .) ]
  ! SUM             [ reduce using rule 64 (exp -> NOT exp .) ]
  ! SUB             [ reduce using rule 64 (exp -> NOT exp .) ]
  ! MUL             [ reduce using rule 64 (exp -> NOT exp .) ]
  ! DIV             [ reduce using rule 64 (exp -> NOT exp .) ]
  ! MOD             [ reduce using rule 64 (exp -> NOT exp .) ]
  ! AND             [ shift and go to state 57 ]
  ! OR              [ shift and go to state 58 ]


state 68

    (1) program -> declist MAIN LRB RRB block .

    $end            reduce using rule 1 (program -> declist MAIN LRB RRB block .)


state 69

    (23) block -> LCB stmtlist . RCB
    (24) stmtlist -> stmtlist . stmt
    (31) stmt -> . RETURN exp SEMICOLON
    (32) stmt -> . exp SEMICOLON
    (33) stmt -> . block
    (34) stmt -> . vardec
    (35) stmt -> . WHILE LRB exp RRB stmt
    (36) stmt -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (37) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (38) stmt -> . FOR LRB ID IN ID RRB stmt
    (39) stmt -> . IF LRB exp RRB stmt elseiflist
    (40) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (41) stmt -> . PRINT LRB ID RRB SEMICOLON
    (44) exp -> . lvalue ASSIGN exp
    (45) exp -> . exp GT exp
    (46) exp -> . exp LT exp
    (47) exp -> . exp NE exp
    (48) exp -> . exp EQ exp
    (49) exp -> . exp LE exp
    (50) exp -> . exp GE exp
    (51) exp -> . exp AND exp
    (52) exp -> . exp OR exp
    (53) exp -> . exp SUM exp
    (54) exp -> . exp SUB exp
    (55) exp -> . exp MUL exp
    (56) exp -> . exp DIV exp
    (57) exp -> . exp MOD exp
    (58) exp -> . const
    (59) exp -> . lvalue
    (60) exp -> . ID LRB explist RRB
    (61) exp -> . LRB exp RRB
    (62) exp -> . ID LRB RRB
    (63) exp -> . SUB exp
    (64) exp -> . NOT exp
    (23) block -> . LCB stmtlist RCB
    (14) vardec -> . idlist COLON type SEMICOLON
    (26) lvalue -> . ID
    (27) lvalue -> . ID LSB exp RSB
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE
    (12) idlist -> . iddec
    (13) idlist -> . idlist COMMA iddec
    (10) iddec -> . lvalue
    (11) iddec -> . lvalue ASSIGN exp

    RCB             shift and go to state 93
    RETURN          shift and go to state 95
    WHILE           shift and go to state 99
    ON              shift and go to state 100
    FOR             shift and go to state 101
    IF              shift and go to state 102
    PRINT           shift and go to state 103
    ID              shift and go to state 28
    LRB             shift and go to state 33
    SUB             shift and go to state 31
    NOT             shift and go to state 34
    LCB             shift and go to state 42
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    stmt                           shift and go to state 94
    exp                            shift and go to state 96
    block                          shift and go to state 97
    vardec                         shift and go to state 98
    lvalue                         shift and go to state 104
    const                          shift and go to state 32
    idlist                         shift and go to state 7
    iddec                          shift and go to state 10

state 70

    (25) stmtlist -> empty .

    RCB             reduce using rule 25 (stmtlist -> empty .)
    RETURN          reduce using rule 25 (stmtlist -> empty .)
    WHILE           reduce using rule 25 (stmtlist -> empty .)
    ON              reduce using rule 25 (stmtlist -> empty .)
    FOR             reduce using rule 25 (stmtlist -> empty .)
    IF              reduce using rule 25 (stmtlist -> empty .)
    PRINT           reduce using rule 25 (stmtlist -> empty .)
    ID              reduce using rule 25 (stmtlist -> empty .)
    LRB             reduce using rule 25 (stmtlist -> empty .)
    SUB             reduce using rule 25 (stmtlist -> empty .)
    NOT             reduce using rule 25 (stmtlist -> empty .)
    LCB             reduce using rule 25 (stmtlist -> empty .)
    INTEGERNUMBER   reduce using rule 25 (stmtlist -> empty .)
    FLOATNUMBER     reduce using rule 25 (stmtlist -> empty .)
    TRUE            reduce using rule 25 (stmtlist -> empty .)
    FALSE           reduce using rule 25 (stmtlist -> empty .)
    WHERE           reduce using rule 25 (stmtlist -> empty .)


state 71

    (21) paramdec -> ID COLON . type
    (7) type -> . INTEGER
    (8) type -> . FLOAT
    (9) type -> . BOOLEAN

    INTEGER         shift and go to state 23
    FLOAT           shift and go to state 24
    BOOLEAN         shift and go to state 25

    type                           shift and go to state 105

state 72

    (22) paramdec -> ID LSB . RSB COLON type

    RSB             shift and go to state 106


state 73

    (15) funcdec -> FUNCTION ID LRB paramdecs RRB . COLON type block
    (16) funcdec -> FUNCTION ID LRB paramdecs RRB . block
    (23) block -> . LCB stmtlist RCB

    COLON           shift and go to state 107
    LCB             shift and go to state 42

    block                          shift and go to state 108

state 74

    (20) paramdecslist -> paramdecslist COMMA . paramdec
    (21) paramdec -> . ID COLON type
    (22) paramdec -> . ID LSB RSB COLON type

    ID              shift and go to state 44

    paramdec                       shift and go to state 109

state 75

    (60) exp -> ID LRB explist . RRB
    (70) explist -> explist . COMMA exp

    RRB             shift and go to state 110
    COMMA           shift and go to state 111


state 76

    (62) exp -> ID LRB RRB .

    RSB             reduce using rule 62 (exp -> ID LRB RRB .)
    GT              reduce using rule 62 (exp -> ID LRB RRB .)
    LT              reduce using rule 62 (exp -> ID LRB RRB .)
    NE              reduce using rule 62 (exp -> ID LRB RRB .)
    EQ              reduce using rule 62 (exp -> ID LRB RRB .)
    LE              reduce using rule 62 (exp -> ID LRB RRB .)
    GE              reduce using rule 62 (exp -> ID LRB RRB .)
    AND             reduce using rule 62 (exp -> ID LRB RRB .)
    OR              reduce using rule 62 (exp -> ID LRB RRB .)
    SUM             reduce using rule 62 (exp -> ID LRB RRB .)
    SUB             reduce using rule 62 (exp -> ID LRB RRB .)
    MUL             reduce using rule 62 (exp -> ID LRB RRB .)
    DIV             reduce using rule 62 (exp -> ID LRB RRB .)
    MOD             reduce using rule 62 (exp -> ID LRB RRB .)
    COLON           reduce using rule 62 (exp -> ID LRB RRB .)
    COMMA           reduce using rule 62 (exp -> ID LRB RRB .)
    RRB             reduce using rule 62 (exp -> ID LRB RRB .)
    SEMICOLON       reduce using rule 62 (exp -> ID LRB RRB .)


state 77

    (69) explist -> exp .
    (45) exp -> exp . GT exp
    (46) exp -> exp . LT exp
    (47) exp -> exp . NE exp
    (48) exp -> exp . EQ exp
    (49) exp -> exp . LE exp
    (50) exp -> exp . GE exp
    (51) exp -> exp . AND exp
    (52) exp -> exp . OR exp
    (53) exp -> exp . SUM exp
    (54) exp -> exp . SUB exp
    (55) exp -> exp . MUL exp
    (56) exp -> exp . DIV exp
    (57) exp -> exp . MOD exp

    RRB             reduce using rule 69 (explist -> exp .)
    COMMA           reduce using rule 69 (explist -> exp .)
    GT              shift and go to state 51
    LT              shift and go to state 52
    NE              shift and go to state 53
    EQ              shift and go to state 54
    LE              shift and go to state 55
    GE              shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58
    SUM             shift and go to state 59
    SUB             shift and go to state 60
    MUL             shift and go to state 61
    DIV             shift and go to state 62
    MOD             shift and go to state 63


state 78

    (45) exp -> exp GT exp .
    (45) exp -> exp . GT exp
    (46) exp -> exp . LT exp
    (47) exp -> exp . NE exp
    (48) exp -> exp . EQ exp
    (49) exp -> exp . LE exp
    (50) exp -> exp . GE exp
    (51) exp -> exp . AND exp
    (52) exp -> exp . OR exp
    (53) exp -> exp . SUM exp
    (54) exp -> exp . SUB exp
    (55) exp -> exp . MUL exp
    (56) exp -> exp . DIV exp
    (57) exp -> exp . MOD exp

    RSB             reduce using rule 45 (exp -> exp GT exp .)
    GT              reduce using rule 45 (exp -> exp GT exp .)
    LT              reduce using rule 45 (exp -> exp GT exp .)
    NE              reduce using rule 45 (exp -> exp GT exp .)
    EQ              reduce using rule 45 (exp -> exp GT exp .)
    LE              reduce using rule 45 (exp -> exp GT exp .)
    GE              reduce using rule 45 (exp -> exp GT exp .)
    AND             reduce using rule 45 (exp -> exp GT exp .)
    OR              reduce using rule 45 (exp -> exp GT exp .)
    COLON           reduce using rule 45 (exp -> exp GT exp .)
    COMMA           reduce using rule 45 (exp -> exp GT exp .)
    RRB             reduce using rule 45 (exp -> exp GT exp .)
    SEMICOLON       reduce using rule 45 (exp -> exp GT exp .)
    SUM             shift and go to state 59
    SUB             shift and go to state 60
    MUL             shift and go to state 61
    DIV             shift and go to state 62
    MOD             shift and go to state 63

  ! SUM             [ reduce using rule 45 (exp -> exp GT exp .) ]
  ! SUB             [ reduce using rule 45 (exp -> exp GT exp .) ]
  ! MUL             [ reduce using rule 45 (exp -> exp GT exp .) ]
  ! DIV             [ reduce using rule 45 (exp -> exp GT exp .) ]
  ! MOD             [ reduce using rule 45 (exp -> exp GT exp .) ]
  ! GT              [ shift and go to state 51 ]
  ! LT              [ shift and go to state 52 ]
  ! NE              [ shift and go to state 53 ]
  ! EQ              [ shift and go to state 54 ]
  ! LE              [ shift and go to state 55 ]
  ! GE              [ shift and go to state 56 ]
  ! AND             [ shift and go to state 57 ]
  ! OR              [ shift and go to state 58 ]


state 79

    (46) exp -> exp LT exp .
    (45) exp -> exp . GT exp
    (46) exp -> exp . LT exp
    (47) exp -> exp . NE exp
    (48) exp -> exp . EQ exp
    (49) exp -> exp . LE exp
    (50) exp -> exp . GE exp
    (51) exp -> exp . AND exp
    (52) exp -> exp . OR exp
    (53) exp -> exp . SUM exp
    (54) exp -> exp . SUB exp
    (55) exp -> exp . MUL exp
    (56) exp -> exp . DIV exp
    (57) exp -> exp . MOD exp

    RSB             reduce using rule 46 (exp -> exp LT exp .)
    GT              reduce using rule 46 (exp -> exp LT exp .)
    LT              reduce using rule 46 (exp -> exp LT exp .)
    NE              reduce using rule 46 (exp -> exp LT exp .)
    EQ              reduce using rule 46 (exp -> exp LT exp .)
    LE              reduce using rule 46 (exp -> exp LT exp .)
    GE              reduce using rule 46 (exp -> exp LT exp .)
    AND             reduce using rule 46 (exp -> exp LT exp .)
    OR              reduce using rule 46 (exp -> exp LT exp .)
    COLON           reduce using rule 46 (exp -> exp LT exp .)
    COMMA           reduce using rule 46 (exp -> exp LT exp .)
    RRB             reduce using rule 46 (exp -> exp LT exp .)
    SEMICOLON       reduce using rule 46 (exp -> exp LT exp .)
    SUM             shift and go to state 59
    SUB             shift and go to state 60
    MUL             shift and go to state 61
    DIV             shift and go to state 62
    MOD             shift and go to state 63

  ! SUM             [ reduce using rule 46 (exp -> exp LT exp .) ]
  ! SUB             [ reduce using rule 46 (exp -> exp LT exp .) ]
  ! MUL             [ reduce using rule 46 (exp -> exp LT exp .) ]
  ! DIV             [ reduce using rule 46 (exp -> exp LT exp .) ]
  ! MOD             [ reduce using rule 46 (exp -> exp LT exp .) ]
  ! GT              [ shift and go to state 51 ]
  ! LT              [ shift and go to state 52 ]
  ! NE              [ shift and go to state 53 ]
  ! EQ              [ shift and go to state 54 ]
  ! LE              [ shift and go to state 55 ]
  ! GE              [ shift and go to state 56 ]
  ! AND             [ shift and go to state 57 ]
  ! OR              [ shift and go to state 58 ]


state 80

    (47) exp -> exp NE exp .
    (45) exp -> exp . GT exp
    (46) exp -> exp . LT exp
    (47) exp -> exp . NE exp
    (48) exp -> exp . EQ exp
    (49) exp -> exp . LE exp
    (50) exp -> exp . GE exp
    (51) exp -> exp . AND exp
    (52) exp -> exp . OR exp
    (53) exp -> exp . SUM exp
    (54) exp -> exp . SUB exp
    (55) exp -> exp . MUL exp
    (56) exp -> exp . DIV exp
    (57) exp -> exp . MOD exp

    RSB             reduce using rule 47 (exp -> exp NE exp .)
    GT              reduce using rule 47 (exp -> exp NE exp .)
    LT              reduce using rule 47 (exp -> exp NE exp .)
    NE              reduce using rule 47 (exp -> exp NE exp .)
    EQ              reduce using rule 47 (exp -> exp NE exp .)
    LE              reduce using rule 47 (exp -> exp NE exp .)
    GE              reduce using rule 47 (exp -> exp NE exp .)
    AND             reduce using rule 47 (exp -> exp NE exp .)
    OR              reduce using rule 47 (exp -> exp NE exp .)
    COLON           reduce using rule 47 (exp -> exp NE exp .)
    COMMA           reduce using rule 47 (exp -> exp NE exp .)
    RRB             reduce using rule 47 (exp -> exp NE exp .)
    SEMICOLON       reduce using rule 47 (exp -> exp NE exp .)
    SUM             shift and go to state 59
    SUB             shift and go to state 60
    MUL             shift and go to state 61
    DIV             shift and go to state 62
    MOD             shift and go to state 63

  ! SUM             [ reduce using rule 47 (exp -> exp NE exp .) ]
  ! SUB             [ reduce using rule 47 (exp -> exp NE exp .) ]
  ! MUL             [ reduce using rule 47 (exp -> exp NE exp .) ]
  ! DIV             [ reduce using rule 47 (exp -> exp NE exp .) ]
  ! MOD             [ reduce using rule 47 (exp -> exp NE exp .) ]
  ! GT              [ shift and go to state 51 ]
  ! LT              [ shift and go to state 52 ]
  ! NE              [ shift and go to state 53 ]
  ! EQ              [ shift and go to state 54 ]
  ! LE              [ shift and go to state 55 ]
  ! GE              [ shift and go to state 56 ]
  ! AND             [ shift and go to state 57 ]
  ! OR              [ shift and go to state 58 ]


state 81

    (48) exp -> exp EQ exp .
    (45) exp -> exp . GT exp
    (46) exp -> exp . LT exp
    (47) exp -> exp . NE exp
    (48) exp -> exp . EQ exp
    (49) exp -> exp . LE exp
    (50) exp -> exp . GE exp
    (51) exp -> exp . AND exp
    (52) exp -> exp . OR exp
    (53) exp -> exp . SUM exp
    (54) exp -> exp . SUB exp
    (55) exp -> exp . MUL exp
    (56) exp -> exp . DIV exp
    (57) exp -> exp . MOD exp

    RSB             reduce using rule 48 (exp -> exp EQ exp .)
    GT              reduce using rule 48 (exp -> exp EQ exp .)
    LT              reduce using rule 48 (exp -> exp EQ exp .)
    NE              reduce using rule 48 (exp -> exp EQ exp .)
    EQ              reduce using rule 48 (exp -> exp EQ exp .)
